s1881892,INF07687,2020-12-19,84
s1853723,AI009622,2020-12-14,74
s1815028,LANG1705,2020-12-18,88
s1852439,MATH5187,2020-12-11,49
s1835687,AI004337,2020-12-18,70
s1888709,INF09291,2020-12-18,50
s1810851,CHEM9948,2020-12-17,56
s1833418,LANG1705,2020-12-18,38
s1841075,DATA7744,2020-12-12,52
s1848008,DATA7744,2020-12-15,97
s1894466,AI004337,2020-12-19,12
s1877398,LANG3292,2020-12-15,44
s1835274,MECH6874,2020-12-10,99
s1891858,MECH4264,2020-12-12,62
s1878955,CHEM9948,2020-12-15,62
s1895971,AI004337,2020-12-12,82
s1897314,STAT4219,2020-12-13,42
s1863251,INF05851,2020-12-11,53
s1880486,AI009622,2020-12-12,82
s1833417,DATA7744,2020-12-15,86
s1872551,PSYC3599,2020-12-15,45
s1873720,AI004337,2020-12-11,99
s1876477,PSYC3599,2020-12-11,22
s1822003,MECH6874,2020-12-12,88
s1839844,MATH5187,2020-12-19,69
s1894631,AI009622,2020-12-13,89
s1876272,ENGI8456,2020-12-11,77
s1835484,MATH5187,2020-12-18,14
s1828491,MECH6874,2020-12-15,66
s1852914,LANG3292,2020-12-19,42
s1894631,ENGI2207,2020-12-11,72
s1828491,DATA7744,2020-12-18,33
s1867852,LANG3292,2020-12-19,60
s1825352,CHEM7921,2020-12-13,61
s1864355,MATH5187,2020-12-17,78
s1863251,MATH5187,2020-12-15,82
s1836981,AI002641,2020-12-17,83
s1813886,AI004337,2020-12-11,96
s1848429,MECH4264,2020-12-14,86
s1812195,STAT8891,2020-12-17,91
s1826957,MECH3046,2020-12-18,80
s1843930,LANG5984,2020-12-16,83
s1856774,STAT8891,2020-12-19,19
s1876477,INF07687,2020-12-16,63
s1810851,ENGI3222,2020-12-13,1
s1892032,MECH3046,2020-12-14,53
s1862280,AI002641,2020-12-13,14
s1830950,INF05851,2020-12-19,67
s1863251,MECH4264,2020-12-11,87
s1843930,DATA7744,2020-12-13,59
s1844009,CHEM7921,2020-12-10,83
s1886578,AI009622,2020-12-13,80
s1817734,STAT8891,2020-12-18,48
s1861654,STAT5859,2020-12-17,8
s1815028,LAW05735,2020-12-11,37
s1869601,ENGI8456,2020-12-12,75
s1857993,ENGI3222,2020-12-12,99
s1852521,PSYC3599,2020-12-14,1
s1876275,CHEM1755,2020-12-14,88
s1886323,MATH5187,2020-12-12,63
s1876564,AI009622,2020-12-10,88
s1858208,AI004337,2020-12-16,57
s1872746,MATH5187,2020-12-17,35
s1819724,MECH6874,2020-12-14,4
s1859747,LAW05735,2020-12-15,78
s1828231,MATH8221,2020-12-12,30
s1858691,MECH6874,2020-12-10,81
s1853723,MECH4622,2020-12-18,81
s1831875,INF07687,2020-12-15,74
s1843354,ENGI8456,2020-12-19,55
s1822003,PSYC3599,2020-12-18,69
s1858208,CHEM7921,2020-12-19,12
s1880399,CHEM7921,2020-12-11,11
s1810894,CHEM1755,2020-12-19,26
s1890748,DATA7744,2020-12-16,93
s1877398,MECH6874,2020-12-18,76
s1815181,ENGI3222,2020-12-15,44
s1811384,MECH4622,2020-12-17,14
s1892212,CHEM1755,2020-12-17,44
s1831266,LAW05735,2020-12-16,89
s1898157,ENGI3222,2020-12-16,89
s1867852,LANG1705,2020-12-15,17
s1881299,AI004337,2020-12-15,99
s1841222,AI009622,2020-12-16,50
s1813886,MECH4264,2020-12-14,65
s1890704,ENGI3222,2020-12-12,77
s1819500,CHEM3897,2020-12-17,92
s1854239,CHEM1755,2020-12-13,75
s1819500,DATA7744,2020-12-17,94
s1863121,STAT4219,2020-12-14,77
s1818472,AI002641,2020-12-12,71
s1829340,STAT4219,2020-12-19,59
s1849041,MECH4264,2020-12-10,29
s1852179,INF07687,2020-12-15,83
s1899987,CHEM1755,2020-12-19,94
s1822003,LAW05735,2020-12-11,80
s1833418,MATH8221,2020-12-10,98
s1837741,LANG5984,2020-12-10,86
s1836813,STAT8891,2020-12-18,16
